Country Name,ISO3,Series Code,CorruptionControlEstimate
Afghanistan,AFG,CC.EST,-1.1423769
Albania,ALB,CC.EST,-0.555924177
Algeria,DZA,CC.EST,-0.614184439
American Samoa,ASM,CC.EST,1.325616956
Andorra,AND,CC.EST,1.325616956
Angola,AGO,CC.EST,-0.655345798
Anguilla,AIA,CC.EST,0.680942774
Antigua and Barbuda,ATG,CC.EST,0.26372695
Argentina,ARG,CC.EST,-0.400777549
Armenia,ARM,CC.EST,0.072149873
Aruba,ABW,CC.EST,0.834079266
Australia,AUS,CC.EST,1.73749423
Austria,AUT,CC.EST,1.271236777
Azerbaijan,AZE,CC.EST,-0.827584863
"Bahamas, The",BHS,CC.EST,1.181445718
Bahrain,BHR,CC.EST,0.168159813
Bangladesh,BGD,CC.EST,-0.962003231
Barbados,BRB,CC.EST,1.242948413
Belarus,BLR,CC.EST,-0.23533681
Belgium,BEL,CC.EST,1.484489679
Belize,BLZ,CC.EST,-0.304920167
Benin,BEN,CC.EST,-0.154652014
Bermuda,BMU,CC.EST,1.325616956
Bhutan,BTN,CC.EST,1.553735256
Bolivia,BOL,CC.EST,-0.86410296
Bosnia and Herzegovina,BIH,CC.EST,-0.643698514
Botswana,BWA,CC.EST,0.685204029
Brazil,BRA,CC.EST,-0.477816075
Brunei Darussalam,BRN,CC.EST,1.246438384
Bulgaria,BGR,CC.EST,-0.235711768
Burkina Faso,BFA,CC.EST,-0.059376009
Burundi,BDI,CC.EST,-1.580753326
Cabo Verde,CPV,CC.EST,1.035422206
Cambodia,KHM,CC.EST,-1.176956654
Cameroon,CMR,CC.EST,-1.09271419
Canada,CAN,CC.EST,1.64609468
Cayman Islands,CYM,CC.EST,0.499766856
Central African Republic,CAF,CC.EST,-1.226334929
Chad,TCD,CC.EST,-1.477722049
Chile,CHL,CC.EST,0.98372668
China,CHN,CC.EST,0.053693742
Colombia,COL,CC.EST,-0.344050169
Comoros,COM,CC.EST,-1.287278533
"Congo, Dem. Rep.",COD,CC.EST,-1.552153826
"Congo, Rep.",COG,CC.EST,-1.37306428
Cook Islands,COK,CC.EST,..
Costa Rica,CRI,CC.EST,0.495704889
Cote d'Ivoire,CIV,CC.EST,-0.371892631
Croatia,HRV,CC.EST,0.061275687
Cuba,CUB,CC.EST,-0.009721875
Cyprus,CYP,CC.EST,0.394521177
Czech Republic,CZE,CC.EST,0.641104996
Denmark,DNK,CC.EST,2.366175175
Djibouti,DJI,CC.EST,-0.782866001
Dominica,DMA,CC.EST,0.576153934
Dominican Republic,DOM,CC.EST,-0.569274545
Ecuador,ECU,CC.EST,-0.573393404
"Egypt, Arab Rep.",EGY,CC.EST,-0.684838116
El Salvador,SLV,CC.EST,-0.532646835
Equatorial Guinea,GNQ,CC.EST,-1.567582011
Eritrea,ERI,CC.EST,-1.236861944
Estonia,EST,CC.EST,1.535825491
Eswatini,SWZ,CC.EST,-0.650570393
Ethiopia,ETH,CC.EST,-0.397181958
Fiji,FJI,CC.EST,0.47165674
Finland,FIN,CC.EST,2.270076752
France,FRA,CC.EST,1.310407043
French Guiana,GUF,CC.EST,0.933347523
Gabon,GAB,CC.EST,-0.850754976
"Gambia, The",GMB,CC.EST,-0.358450145
Georgia,GEO,CC.EST,0.688035369
Germany,DEU,CC.EST,1.813231826
Ghana,GHA,CC.EST,-0.106090412
Greece,GRC,CC.EST,0.207244009
Greenland,GRL,CC.EST,1.022823334
Grenada,GRD,CC.EST,0.523264706
Guam,GUM,CC.EST,1.325616956
Guatemala,GTM,CC.EST,-1.173671126
Guinea,GIN,CC.EST,-0.996127367
Guinea-Bissau,GNB,CC.EST,-1.300152063
Guyana,GUY,CC.EST,-0.165203333
Haiti,HTI,CC.EST,-1.423377037
Honduras,HND,CC.EST,-1.072395802
"Hong Kong SAR, China",HKG,CC.EST,1.709560752
Hungary,HUN,CC.EST,0.035607804
Iceland,ISL,CC.EST,1.790595531
India,IND,CC.EST,-0.294859201
Indonesia,IDN,CC.EST,-0.427905589
"Iran, Islamic Rep.",IRN,CC.EST,-1.096301556
Iraq,IRQ,CC.EST,-1.250528455
Ireland,IRL,CC.EST,1.649120331
Israel,ISR,CC.EST,0.855771303
Italy,ITA,CC.EST,0.542555928
Jamaica,JAM,CC.EST,-0.029271552
Japan,JPN,CC.EST,1.565421462
"Jersey, Channel Islands",JEY,CC.EST,1.022823334
Jordan,JOR,CC.EST,0.05046254
Kazakhstan,KAZ,CC.EST,-0.236961946
Kenya,KEN,CC.EST,-0.713267028
Kiribati,KIR,CC.EST,0.283003867
"Korea, Dem. People's Rep.",PRK,CC.EST,-1.605067134
"Korea, Rep.",KOR,CC.EST,0.759860098
Kosovo,XKX,CC.EST,-0.318530053
Kuwait,KWT,CC.EST,-0.033566017
Kyrgyz Republic,KGZ,CC.EST,-1.124733806
Lao PDR,LAO,CC.EST,-1.03965342
Latvia,LVA,CC.EST,0.746790171
Lebanon,LBN,CC.EST,-1.22970438
Lesotho,LSO,CC.EST,-0.315276623
Liberia,LBR,CC.EST,-0.91611737
Libya,LBY,CC.EST,-1.567404628
Liechtenstein,LIE,CC.EST,1.701240659
Lithuania,LTU,CC.EST,0.851239979
Luxembourg,LUX,CC.EST,1.871590853
"Macao SAR, China",MAC,CC.EST,0.846362829
Madagascar,MDG,CC.EST,-0.933383822
Malawi,MWI,CC.EST,-0.300203651
Malaysia,MYS,CC.EST,0.170527324
Maldives,MDV,CC.EST,-0.371216476
Mali,MLI,CC.EST,-0.867007017
Malta,MLT,CC.EST,0.31758076
Marshall Islands,MHL,CC.EST,0.047637369
Martinique,MTQ,CC.EST,0.680942774
Mauritania,MRT,CC.EST,-0.821054399
Mauritius,MUS,CC.EST,0.467553556
Mexico,MEX,CC.EST,-1.001628876
"Micronesia, Fed. Sts.",FSM,CC.EST,0.562800407
Moldova,MDA,CC.EST,-0.447890878
Monaco,MCO,CC.EST,..
Mongolia,MNG,CC.EST,-0.528645813
Montenegro,MNE,CC.EST,-0.019546321
Morocco,MAR,CC.EST,-0.433994025
Mozambique,MOZ,CC.EST,-0.811555684
Myanmar,MMR,CC.EST,-1.027559519
Namibia,NAM,CC.EST,0.258660823
Nauru,NRU,CC.EST,-0.428823858
Nepal,NPL,CC.EST,-0.530735135
Netherlands,NLD,CC.EST,2.035641909
Netherlands Antilles,ANT,CC.EST,..
New Zealand,NZL,CC.EST,2.201695204
Nicaragua,NIC,CC.EST,-1.236290574
Niger,NER,CC.EST,-0.546674609
Nigeria,NGA,CC.EST,-1.070116878
Niue,NIU,CC.EST,..
North Macedonia,MKD,CC.EST,-0.351957202
Norway,NOR,CC.EST,2.14091754
Oman,OMN,CC.EST,0.086335801
Pakistan,PAK,CC.EST,-0.785676658
Palau,PLW,CC.EST,-0.428823858
Panama,PAN,CC.EST,-0.570509851
Papua New Guinea,PNG,CC.EST,-0.755582631
Paraguay,PRY,CC.EST,-1.007155418
Peru,PER,CC.EST,-0.63322556
Philippines,PHL,CC.EST,-0.508519769
Poland,POL,CC.EST,0.572010398
Portugal,PRT,CC.EST,0.768555641
Puerto Rico,PRI,CC.EST,0.400498539
Qatar,QAT,CC.EST,0.806125164
Reunion,REU,CC.EST,0.680942774
Romania,ROU,CC.EST,-0.037915125
Russian Federation,RUS,CC.EST,-0.900473714
Rwanda,RWA,CC.EST,0.599220455
Samoa,WSM,CC.EST,0.625925839
San Marino,SMR,CC.EST,..
Sao Tome and Principe,STP,CC.EST,0.257983625
Saudi Arabia,SAU,CC.EST,0.306925714
Senegal,SEN,CC.EST,0.058420014
Serbia,SRB,CC.EST,-0.437255442
Seychelles,SYC,CC.EST,1.633352399
Sierra Leone,SLE,CC.EST,-0.431214958
Singapore,SGP,CC.EST,2.171539545
Slovak Republic,SVK,CC.EST,0.235205427
Slovenia,SVN,CC.EST,0.71923095
Solomon Islands,SLB,CC.EST,-0.140978411
Somalia,SOM,CC.EST,-1.778052807
South Africa,ZAF,CC.EST,0.022103222
South Sudan,SSD,CC.EST,-1.817446232
Spain,ESP,CC.EST,0.741642237
Sri Lanka,LKA,CC.EST,-0.334563583
St. Kitts and Nevis,KNA,CC.EST,0.438981831
St. Lucia,LCA,CC.EST,0.586345255
St. Vincent and the Grenadines,VCT,CC.EST,0.803943515
Sudan,SDN,CC.EST,-1.289687276
Suriname,SUR,CC.EST,-0.396517456
Sweden,SWE,CC.EST,2.130344868
Switzerland,CHE,CC.EST,1.989697456
Syrian Arab Republic,SYR,CC.EST,-1.781922817
"Taiwan, China",TWN,CC.EST,1.20605278
Tajikistan,TJK,CC.EST,-1.338215113
Tanzania,TZA,CC.EST,-0.355093211
Thailand,THA,CC.EST,-0.45705694
Timor-Leste,TLS,CC.EST,-0.052512504
Togo,TGO,CC.EST,-0.668002546
Tonga,TON,CC.EST,-0.384434402
Trinidad and Tobago,TTO,CC.EST,-0.277760476
Tunisia,TUN,CC.EST,-0.229555964
Turkiye,TUR,CC.EST,-0.385957003
Turkmenistan,TKM,CC.EST,-1.41950345
Tuvalu,TUV,CC.EST,0.67436856
Uganda,UGA,CC.EST,-0.998556554
Ukraine,UKR,CC.EST,-0.766656518
United Arab Emirates,ARE,CC.EST,1.178225279
United Kingdom,GBR,CC.EST,1.670565367
United States,USA,CC.EST,1.046862006
Uruguay,URY,CC.EST,1.61529088
Uzbekistan,UZB,CC.EST,-0.808077157
Vanuatu,VUT,CC.EST,-0.017598171
"Venezuela, RB",VEN,CC.EST,-1.60577929
Vietnam,VNM,CC.EST,-0.285784245
Virgin Islands (U.S.),VIR,CC.EST,0.036268443
West Bank and Gaza,PSE,CC.EST,-0.738599837
"Yemen, Rep.",YEM,CC.EST,-1.651690602
Zambia,ZMB,CC.EST,-0.753424048
Zimbabwe,ZWE,CC.EST,-1.257896781