Country Name,ISO3,CC.EST,GE.EST,RL.EST
Afghanistan,AFG,-1.1423769,-1.634369612,-1.871436119
Albania,ALB,-0.555924177,-0.003363639,-0.256100863
Algeria,DZA,-0.614184439,-0.620759845,-0.816039979
American Samoa,ASM,1.325616956,0.697109878,1.205229878
Andorra,AND,1.325616956,1.816250086,1.715106249
Angola,AGO,-0.655345798,-1.059368968,-0.952415645
Anguilla,AIA,0.680942774,0.976894975,0.440415442
Antigua and Barbuda,ATG,0.26372695,-0.142245308,0.342992604
Argentina,ARG,-0.400777549,-0.356661767,-0.462304175
Armenia,ARM,0.072149873,-0.249556035,-0.095904246
Aruba,ABW,0.834079266,1.132214189,1.279571652
Australia,AUS,1.73749423,1.512928247,1.674290538
Austria,AUT,1.271236777,1.570008159,1.788035512
Azerbaijan,AZE,-0.827584863,0.247684523,-0.584836721
"Bahamas, The",BHS,1.181445718,0.461800665,0.102244459
Bahrain,BHR,0.168159813,0.717128277,0.470811009
Bangladesh,BGD,-0.962003231,-0.627411544,-0.611260772
Barbados,BRB,1.242948413,0.538301587,0.374692202
Belarus,BLR,-0.23533681,-0.770816863,-1.100141525
Belgium,BEL,1.484489679,1.125090241,1.325958967
Belize,BLZ,-0.304920167,-0.488973141,-0.778173029
Benin,BEN,-0.154652014,-0.206672296,-0.593543828
Bermuda,BMU,1.325616956,1.536465049,0.695353568
Bhutan,BTN,1.553735256,0.796326637,0.635634661
Bolivia,BOL,-0.86410296,-0.731921494,-1.163192868
Bosnia and Herzegovina,BIH,-0.643698514,-1.041251063,-0.278892189
Botswana,BWA,0.685204029,0.354068398,0.481632829
Brazil,BRA,-0.477816075,-0.460291952,-0.280396819
Brunei Darussalam,BRN,1.246438384,1.454833269,0.890205741
Bulgaria,BGR,-0.235711768,-0.139183074,-0.043917593
Burkina Faso,BFA,-0.059376009,-0.726333022,-0.438472688
Burundi,BDI,-1.580753326,-1.331090689,-1.29398632
Cabo Verde,CPV,1.035422206,0.042736243,0.349308014
Cambodia,KHM,-1.176956654,-0.422636479,-0.900165737
Cameroon,CMR,-1.09271419,-0.875312626,-1.097447872
Canada,CAN,1.64609468,1.603892088,1.62713325
Cayman Islands,CYM,0.499766856,1.290151834,0.776025593
Central African Republic,CAF,-1.226334929,-1.644267082,-1.666709781
Chad,TCD,-1.477722049,-1.424023867,-1.325092554
Chile,CHL,0.98372668,0.626065135,0.914349318
China,CHN,0.053693742,0.840674877,0.035164542
Colombia,COL,-0.344050169,-0.014559229,-0.452087343
Comoros,COM,-1.287278533,-1.790166259,-1.2248559
"Congo, Dem. Rep.",COD,-1.552153826,-1.71887815,-1.70383513
"Congo, Rep.",COG,-1.37306428,-1.551096678,-1.135856986
Cook Islands,COK,..,..,..
Costa Rica,CRI,0.495704889,0.25731039,0.451845199
Cote d'Ivoire,CIV,-0.371892631,-0.501908422,-0.633732677
Croatia,HRV,0.061275687,0.591041088,0.302556723
Cuba,CUB,-0.009721875,-0.215295181,-0.404114395
Cyprus,CYP,0.394521177,0.736126184,0.63703239
Czech Republic,CZE,0.641104996,1.110251784,1.126015306
Denmark,DNK,2.366175175,2.004073381,1.936437488
Djibouti,DJI,-0.782866001,-0.798380613,-1.009249926
Dominica,DMA,0.576153934,-0.09064205,0.716944277
Dominican Republic,DOM,-0.569274545,0.030997649,-0.096047066
Ecuador,ECU,-0.573393404,-0.209148362,-0.339322567
"Egypt, Arab Rep.",EGY,-0.684838116,-0.432110906,-0.24483043
El Salvador,SLV,-0.532646835,-0.312677413,-0.8475371
Equatorial Guinea,GNQ,-1.567582011,-1.15928483,-1.19723165
Eritrea,ERI,-1.236861944,-1.676823735,-1.57183075
Estonia,EST,1.535825491,1.382561922,1.427687645
Eswatini,SWZ,-0.650570393,-0.728663802,-0.561079085
Ethiopia,ETH,-0.397181958,-0.613235295,-0.606264889
Fiji,FJI,0.47165674,0.623805881,0.310964048
Finland,FIN,2.270076752,1.960441709,2.057868481
France,FRA,1.310407043,1.2675246,1.289128065
French Guiana,GUF,0.933347523,1.26537931,1.172391057
Gabon,GAB,-0.850754976,-0.7835868,-0.695860267
"Gambia, The",GMB,-0.358450145,-0.638483942,-0.38554275
Georgia,GEO,0.688035369,0.654211462,0.170995161
Germany,DEU,1.813231826,1.331146359,1.608524799
Ghana,GHA,-0.106090412,-0.149478808,-0.081007682
Greece,GRC,0.207244009,0.443549573,0.349768281
Greenland,GRL,1.022823334,0.775258124,1.718734503
Grenada,GRD,0.523264706,0.026531931,0.511254489
Guam,GUM,1.325616956,0.697109878,1.205229878
Guatemala,GTM,-1.173671126,-0.751769006,-1.092781067
Guinea,GIN,-0.996127367,-0.915673137,-1.13051641
Guinea-Bissau,GNB,-1.300152063,-1.423883915,-1.437948465
Guyana,GUY,-0.165203333,-0.236731559,-0.39758274
Haiti,HTI,-1.423377037,-2.187487841,-1.250733852
Honduras,HND,-1.072395802,-0.782125533,-1.072383642
"Hong Kong SAR, China",HKG,1.709560752,1.526116848,1.446651936
Hungary,HUN,0.035607804,0.634507835,0.530844033
Iceland,ISL,1.790595531,1.638630509,1.754704237
India,IND,-0.294859201,0.28236258,-0.080926225
Indonesia,IDN,-0.427905589,0.37900728,-0.224780738
"Iran, Islamic Rep.",IRN,-1.096301556,-0.858067036,-0.947225153
Iraq,IRQ,-1.250528455,-1.29181385,-1.73155725
Ireland,IRL,1.649120331,1.504413486,1.530410647
Israel,ISR,0.855771303,1.291966438,0.941778302
Italy,ITA,0.542555928,0.361195982,0.269486398
Jamaica,JAM,-0.029271552,0.414007515,-0.167768523
Japan,JPN,1.565421462,1.402757883,1.579463601
"Jersey, Channel Islands",JEY,1.022823334,1.182120085,1.718734503
Jordan,JOR,0.05046254,0.227398813,0.212818906
Kazakhstan,KAZ,-0.236961946,0.064204693,-0.487137586
Kenya,KEN,-0.713267028,-0.329993993,-0.39034608
Kiribati,KIR,0.283003867,-0.008037528,0.891396165
"Korea, Dem. People's Rep.",PRK,-1.605067134,-1.556904674,-1.626438856
"Korea, Rep.",KOR,0.759860098,1.40621233,1.126665831
Kosovo,XKX,-0.318530053,-0.223405108,-0.274583757
Kuwait,KWT,-0.033566017,-0.038367245,0.260516584
Kyrgyz Republic,KGZ,-1.124733806,-0.727085054,-1.073576093
Lao PDR,LAO,-1.03965342,-0.617719114,-0.641927063
Latvia,LVA,0.746790171,0.872736692,0.981282294
Lebanon,LBN,-1.22970438,-1.28703928,-1.073566079
Lesotho,LSO,-0.315276623,-0.913774908,-0.410292715
Liberia,LBR,-0.91611737,-1.376985192,-0.925903976
Libya,LBY,-1.567404628,-1.722766995,-1.784263253
Liechtenstein,LIE,1.701240659,1.51467216,1.743786216
Lithuania,LTU,0.851239979,1.056605458,1.109867454
Luxembourg,LUX,1.871590853,1.719043255,1.786879659
"Macao SAR, China",MAC,0.846362829,1.132214189,0.811503649
Madagascar,MDG,-0.933383822,-1.000361085,-0.866766155
Malawi,MWI,-0.300203651,-0.768746436,-0.238201827
Malaysia,MYS,0.170527324,0.991686642,0.557822585
Maldives,MDV,-0.371216476,0.386397958,-0.171864733
Mali,MLI,-0.867007017,-1.223187923,-0.902032435
Malta,MLT,0.31758076,0.892640531,0.864450693
Marshall Islands,MHL,0.047637369,-1.488239288,0.240014657
Martinique,MTQ,0.680942774,0.976894975,0.695353568
Mauritania,MRT,-0.821054399,-0.733716249,-0.670558989
Mauritius,MUS,0.467553556,0.849402547,0.873426914
Mexico,MEX,-1.001628876,-0.31216228,-0.799713492
"Micronesia, Fed. Sts.",FSM,0.562800407,0.124419935,0.520998061
Moldova,MDA,-0.447890878,-0.404990613,-0.331918448
Monaco,MCO,..,..,..
Mongolia,MNG,-0.528645813,-0.467179894,-0.225342378
Montenegro,MNE,-0.019546321,0.006132639,-0.059087977
Morocco,MAR,-0.433994025,-0.066775173,-0.25322035
Mozambique,MOZ,-0.811555684,-0.765344799,-1.03502357
Myanmar,MMR,-1.027559519,-1.410243511,-1.456172585
Namibia,NAM,0.258660823,0.059346285,0.362279296
Nauru,NRU,-0.428823858,-0.380701691,-0.777099788
Nepal,NPL,-0.530735135,-0.871526241,-0.466634363
Netherlands,NLD,2.035641909,1.766682148,1.739347577
Netherlands Antilles,ANT,..,..,..
New Zealand,NZL,2.201695204,1.350751281,1.818318009
Nicaragua,NIC,-1.236290574,-0.852298975,-1.355992436
Niger,NER,-0.546674609,-0.614557326,-0.404807776
Nigeria,NGA,-1.070116878,-0.995998681,-0.855664015
Niue,NIU,..,..,..
North Macedonia,MKD,-0.351957202,-0.084261909,-0.075887896
Norway,NOR,2.14091754,1.839355707,1.949851394
Oman,OMN,0.086335801,-0.118082352,0.405818224
Pakistan,PAK,-0.785676658,-0.402694643,-0.63702172
Palau,PLW,-0.428823858,-0.277704775,-0.161713928
Panama,PAN,-0.570509851,0.159396783,-0.247416601
Papua New Guinea,PNG,-0.755582631,-0.887458801,-0.740271628
Paraguay,PRY,-1.007155418,-0.622933626,-0.557476759
Peru,PER,-0.63322556,-0.26079309,-0.51561743
Philippines,PHL,-0.508519769,0.070326045,-0.641974866
Poland,POL,0.572010398,0.292776763,0.444528878
Portugal,PRT,0.768555641,0.99130863,1.133409142
Puerto Rico,PRI,0.400498539,-0.264452815,0.600995958
Qatar,QAT,0.806125164,1.113643289,0.927772462
Reunion,REU,0.680942774,0.976894975,0.695353568
Romania,ROU,-0.037915125,-0.129637852,0.407664686
Russian Federation,RUS,-0.900473714,-0.176100716,-0.869817555
Rwanda,RWA,0.599220455,0.26119262,0.201179966
Samoa,WSM,0.625925839,0.443131149,0.891396165
San Marino,SMR,..,..,..
Sao Tome and Principe,STP,0.257983625,-0.734239638,-0.702518404
Saudi Arabia,SAU,0.306925714,0.496305406,0.23015663
Senegal,SEN,0.058420014,0.059229929,-0.36444363
Serbia,SRB,-0.437255442,0.047427159,-0.091587141
Seychelles,SYC,1.633352399,0.941589534,0.341354221
Sierra Leone,SLE,-0.431214958,-1.114508152,-0.818652034
Singapore,SGP,2.171539545,2.291487455,1.857712865
Slovak Republic,SVK,0.235205427,0.529206514,0.705730617
Slovenia,SVN,0.71923095,1.178203225,1.029999971
Solomon Islands,SLB,-0.140978411,-0.91164422,-0.35153684
Somalia,SOM,-1.778052807,-2.054953098,-2.272977591
South Africa,ZAF,0.022103222,-0.017443843,0.130612433
South Sudan,SSD,-1.817446232,-2.382605553,-2.045078039
Spain,ESP,0.741642237,0.947267354,0.875867248
Sri Lanka,LKA,-0.334563583,-0.083028436,0.038458109
St. Kitts and Nevis,KNA,0.438981831,0.417324841,0.496768057
St. Lucia,LCA,0.586345255,-0.09064205,0.631702065
St. Vincent and the Grenadines,VCT,0.803943515,0.307540625,0.607159257
Sudan,SDN,-1.289687276,-1.637499332,-1.210105419
Suriname,SUR,-0.396517456,-0.645067036,-0.102680579
Sweden,SWE,2.130344868,1.652336717,1.733830452
Switzerland,CHE,1.989697456,2.032248974,1.808163881
Syrian Arab Republic,SYR,-1.781922817,-1.739780784,-2.070137501
"Taiwan, China",TWN,1.20605278,1.470059156,1.296202064
Tajikistan,TJK,-1.338215113,-0.591922224,-1.185183287
Tanzania,TZA,-0.355093211,-0.63177985,-0.523068845
Thailand,THA,-0.45705694,0.253084868,0.114909612
Timor-Leste,TLS,-0.052512504,-0.758729935,-0.998198092
Togo,TGO,-0.668002546,-0.647204578,-0.55933398
Tonga,TON,-0.384434402,0.283389032,0.446720064
Trinidad and Tobago,TTO,-0.277760476,0.1926945,-0.136173189
Tunisia,TUN,-0.229555964,-0.167064905,0.095635317
Turkiye,TUR,-0.385957003,-0.086595356,-0.416483223
Turkmenistan,TKM,-1.41950345,-0.928220212,-1.441948295
Tuvalu,TUV,0.67436856,-0.478409946,0.720773041
Uganda,UGA,-0.998556554,-0.570227385,-0.352073669
Ukraine,UKR,-0.766656518,-0.408967376,-0.659907997
United Arab Emirates,ARE,1.178225279,1.39862752,0.830101609
United Kingdom,GBR,1.670565367,1.279481053,1.426642418
United States,USA,1.046862006,1.336411476,1.416656494
Uruguay,URY,1.61529088,0.839954197,0.732000947
Uzbekistan,UZB,-0.808077157,-0.196801484,-0.886045158
Vanuatu,VUT,-0.017598171,-0.558449566,0.458427578
"Venezuela, RB",VEN,-1.60577929,-1.85184741,-2.295974493
Vietnam,VNM,-0.285784245,0.277978897,-0.146356195
Virgin Islands (U.S.),VIR,0.036268443,0.697109878,0.950291753
West Bank and Gaza,PSE,-0.738599837,-0.766787648,-0.496767908
"Yemen, Rep.",YEM,-1.651690602,-2.304463625,-1.798878312
Zambia,ZMB,-0.753424048,-0.81693244,-0.593126953
Zimbabwe,ZWE,-1.257896781,-1.242930412,-1.260688782